Date,future_median,future_p25,future_p75
2026-11-10,4.596763449120406e-05,1.8032490443488657e-05,0.00011448023994017084
2026-11-11,4.4389237216407526e-05,1.716561462032622e-05,0.00011421226211769064
2026-11-12,4.4323115298372536e-05,1.7723619445299867e-05,0.00011156905675062697
2026-11-13,4.43883301111659e-05,1.7523576855156153e-05,0.00011262048300802742
2026-11-14,4.355359682761498e-05,1.712138092394673e-05,0.00011674047725018338
2026-11-15,4.335925316597922e-05,1.7558639397056084e-05,0.00011302704353878144
2026-11-16,4.413825120212404e-05,1.7372677481445576e-05,0.00011546547094535822
2026-11-17,4.323935792373196e-05,1.6554584456367585e-05,0.0001137676584419101
2026-11-18,4.295569735095275e-05,1.6594389635491275e-05,0.00011239327336874566
2026-11-19,4.3411599189123714e-05,1.6422518101897318e-05,0.00010943329974959978
2026-11-20,4.3333226571746336e-05,1.592334650555632e-05,0.00010632808087988894
2026-11-21,4.303469306154375e-05,1.5693084833193506e-05,0.00010782713088364283
2026-11-22,4.260453502692785e-05,1.5718666180382815e-05,0.0001108067431497184
2026-11-23,4.1523905465774464e-05,1.5940951982812405e-05,0.00011355421684711672
2026-11-24,4.096223264553068e-05,1.51135119774792e-05,0.0001089114849261803
2026-11-25,4.096250569173726e-05,1.5136045693526066e-05,0.00010599797492985651
2026-11-26,4.034570612238807e-05,1.493768003100171e-05,0.00010063522595140119
2026-11-27,4.011738899776047e-05,1.572879562529668e-05,0.00010597357850148774
2026-11-28,4.060999810926962e-05,1.513443600037698e-05,0.00010606942358883677
2026-11-29,4.0637643979528365e-05,1.4906531246928856e-05,0.00010524219132927162
2026-11-30,4.016680051330837e-05,1.513238496205841e-05,0.00011073627878571093
2026-12-01,4.129935605382973e-05,1.5088464716415027e-05,0.00010978559712875364
2026-12-02,4.0417287502141224e-05,1.5234882052145872e-05,0.00010846482184118508
2026-12-03,4.0545603004230044e-05,1.4555588287244043e-05,0.00010442759755569616
2026-12-04,4.0776895429674856e-05,1.440184995881361e-05,0.00010355167843308152
2026-12-05,3.9823931488534914e-05,1.479194539230311e-05,0.00010389203997942485
2026-12-06,4.015045124225434e-05,1.5035124808743047e-05,0.00010088928325580972
2026-12-07,4.0312188799041033e-05,1.4654843037213788e-05,0.0001003172185530776
2026-12-08,3.9498301194988506e-05,1.4484644292689234e-05,9.919536625260676e-05
2026-12-09,4.0200862232256366e-05,1.4529682486285281e-05,0.00010054806388028446
2026-12-10,3.9780223061563404e-05,1.4099780371092404e-05,0.00010120349552334741
2026-12-11,3.8961233986385235e-05,1.4555562971447457e-05,0.00010358878047814655
2026-12-12,3.9424498414963375e-05,1.4142576940009887e-05,0.00010656050888599878
2026-12-13,3.894913076818673e-05,1.3716200630060172e-05,0.00010246693651802732
2026-12-14,3.8852629625622676e-05,1.36464833807575e-05,0.00010052559211229922
2026-12-15,3.855432973073216e-05,1.3367926166176796e-05,9.989379140641776e-05
2026-12-16,3.846025291554157e-05,1.345190248708291e-05,0.00010188124796137198
2026-12-17,3.866186397705382e-05,1.3863116626731638e-05,0.00010169779209557324
2026-12-18,3.8383273915974783e-05,1.3689633257280883e-05,9.97598474633131e-05
2026-12-19,3.90842855505589e-05,1.402585467197244e-05,0.00010067647849764457
2026-12-20,3.7895887219404934e-05,1.4159734312465967e-05,0.00010254248161381686
2026-12-21,3.640935871329143e-05,1.383710173054552e-05,9.703159849633267e-05
2026-12-22,3.655196101012884e-05,1.381904100371875e-05,0.00010261997993332023
2026-12-23,3.7359609254356335e-05,1.3901531096765044e-05,0.00010051543482737693
2026-12-24,3.749762377640527e-05,1.3872741548284455e-05,9.791558795170262e-05
2026-12-25,3.60676320608415e-05,1.3726734241705491e-05,9.919740697579465e-05
2026-12-26,3.6544671764419666e-05,1.3530116777630733e-05,9.364000001632207e-05
2026-12-27,3.6118018715486126e-05,1.310798916167754e-05,9.355639682184555e-05
2026-12-28,3.534972805813443e-05,1.2912424936925189e-05,9.623293821730098e-05
2026-12-29,3.4877449205418466e-05,1.3437155795871521e-05,9.401182955138733e-05
2026-12-30,3.498083165544342e-05,1.3696304675766511e-05,9.591822766565828e-05
2026-12-31,3.528316863941448e-05,1.3349326562562365e-05,9.227780590739893e-05
2027-01-01,3.440587685668701e-05,1.3039913267453795e-05,9.094048429089614e-05
2027-01-02,3.4413057473597154e-05,1.319992869514363e-05,8.928348085982664e-05
2027-01-03,3.406335279624205e-05,1.3099459362922173e-05,8.987582370441687e-05
2027-01-04,3.481536746169228e-05,1.2542264483727067e-05,8.980228426726494e-05
2027-01-05,3.478938611314732e-05,1.2172635381482337e-05,9.204986205826832e-05
2027-01-06,3.3981991960125984e-05,1.2356780277186143e-05,9.300748111357878e-05
2027-01-07,3.336125146575828e-05,1.2510969392126582e-05,9.20474548576336e-05
2027-01-08,3.382687993116345e-05,1.2178540971388891e-05,8.985414187966962e-05
2027-01-09,3.3798079850164537e-05,1.2155651258388775e-05,9.01943337074704e-05
2027-01-10,3.3804613627744784e-05,1.2120790300450527e-05,9.153723418488528e-05
2027-01-11,3.3313618717946076e-05,1.2365763641660814e-05,8.747339681165831e-05
2027-01-12,3.3258468662849725e-05,1.237167544302863e-05,8.809234827506955e-05
2027-01-13,3.3018717643472996e-05,1.191531420825243e-05,8.756066587563096e-05
2027-01-14,3.238993533413868e-05,1.1720960688806673e-05,8.769743097237101e-05
2027-01-15,3.2804425365672054e-05,1.2040530177215648e-05,8.605197572650074e-05
2027-01-16,3.2581883225060395e-05,1.133014775503199e-05,8.692504306321991e-05
2027-01-17,3.156638945523693e-05,1.152097341821335e-05,8.334556241538578e-05
2027-01-18,3.2346314238639624e-05,1.1354102692203286e-05,8.423832435851147e-05
2027-01-19,3.3304327910115936e-05,1.1660343474949729e-05,8.588718747520844e-05
2027-01-20,3.248632078033202e-05,1.1292321292271122e-05,8.331088539306784e-05
2027-01-21,3.31389171935694e-05,1.1318422521434489e-05,8.420719240850814e-05
2027-01-22,3.23925156190502e-05,1.1117922522004719e-05,8.366709680031953e-05
2027-01-23,3.338345453366738e-05,1.1227422505148565e-05,8.38029976168358e-05
2027-01-24,3.1999661001586965e-05,1.096636826159037e-05,8.586927351577764e-05
2027-01-25,3.1973735445394946e-05,1.0987882525217983e-05,8.545072380884667e-05
2027-01-26,3.19159055649982e-05,1.0939831748285946e-05,8.452425702139385e-05
2027-01-27,3.176781058392832e-05,1.0679564610139032e-05,8.431025038220207e-05
2027-01-28,3.099928634910831e-05,1.0785755057885064e-05,8.381971915367048e-05
2027-01-29,3.1010796548813525e-05,1.1059167692059727e-05,8.687095753801216e-05
2027-01-30,3.0205662734169328e-05,1.0868131398006885e-05,8.430223908944684e-05
2027-01-31,2.928572370143826e-05,1.102347561765545e-05,8.270621676524557e-05
2027-02-01,2.9556904835465163e-05,1.0976941103629533e-05,8.355761444687856e-05
2027-02-02,2.8951825777879573e-05,1.0529708692312918e-05,8.589426739190212e-05
2027-02-03,2.873680943480294e-05,1.0563984524536652e-05,8.937582356705203e-05
2027-02-04,2.8973807588891995e-05,1.053704825576289e-05,8.80930509271929e-05
2027-02-05,2.9338250098981593e-05,1.0429326342865755e-05,8.595544109384754e-05
2027-02-06,2.916626857890165e-05,1.0363088505828428e-05,8.463201080485427e-05
2027-02-07,2.9552243883396857e-05,1.0142675251428725e-05,8.124329333167492e-05
2027-02-08,2.958786134803106e-05,9.886515586029596e-06,8.024615626568914e-05
2027-02-09,3.011669431686509e-05,9.968728234828587e-06,8.257525923967442e-05
2027-02-10,2.874921618943491e-05,1.0161223488189353e-05,8.413216548497117e-05
2027-02-11,2.8898851584317752e-05,1.0146766985391349e-05,8.428079155891263e-05
2027-02-12,2.8807194684333268e-05,1.0000789361308067e-05,8.095749963665062e-05
2027-02-13,2.9095979042860257e-05,9.73237687698182e-06,8.146282746606763e-05
2027-02-14,2.897002637706623e-05,9.514517441488873e-06,8.309819318110802e-05
2027-02-15,2.870835341082041e-05,9.861588010295958e-06,8.265357697003225e-05
2027-02-16,2.7965081513433977e-05,9.883213780119136e-06,8.441112532874085e-05
2027-02-17,2.7751461223636458e-05,9.8799594685417e-06,8.678690231982576e-05
2027-02-18,2.7967748230397005e-05,9.862176603855973e-06,8.425370383882143e-05
2027-02-19,2.77687332937266e-05,9.785695376985191e-06,8.483664630489511e-05
2027-02-20,2.8643022401190986e-05,9.689521148421745e-06,8.641269572544813e-05
2027-02-21,2.7841127586738043e-05,9.397124938445938e-06,8.593604475033549e-05
2027-02-22,2.6542738681784087e-05,9.184907836881677e-06,8.506858200963953e-05
2027-02-23,2.7340916232932653e-05,8.756019326454164e-06,8.492181305294121e-05
2027-02-24,2.7979557268754746e-05,8.584126445067097e-06,8.582521385217813e-05
2027-02-25,2.8231718642930217e-05,8.547039567123984e-06,8.591232373791148e-05
2027-02-26,2.7376791622767568e-05,8.339322713535969e-06,8.862148104378702e-05
2027-02-27,2.8295979403531355e-05,8.580500601173962e-06,8.538002561140468e-05
2027-02-28,2.8284107040818912e-05,8.46984825367112e-06,8.692003717144836e-05
2027-03-01,2.742478334633938e-05,8.43076926685897e-06,8.489044519743996e-05
2027-03-02,2.7528541780682974e-05,8.566181891072519e-06,8.48278438698256e-05
2027-03-03,2.720998625037596e-05,8.49710888824535e-06,8.271014835813369e-05
2027-03-04,2.7418459862195335e-05,8.62959871770562e-06,8.479801319944506e-05
2027-03-05,2.6709654046355962e-05,8.509314524767602e-06,8.427331989853173e-05
2027-03-06,2.6586895190943745e-05,8.346430545367871e-06,7.85900936741094e-05
2027-03-07,2.6591390171207822e-05,8.589324719537585e-06,7.945559801108851e-05
2027-03-08,2.7038720851638327e-05,8.517572911853304e-06,7.824579038756397e-05
2027-03-09,2.6680135748530935e-05,8.657697154111396e-06,7.89564690839943e-05
2027-03-10,2.590790438603333e-05,8.655569399549084e-06,7.802562318072252e-05
2027-03-11,2.5563675042813865e-05,8.341095862030159e-06,7.688978003470484e-05
2027-03-12,2.511901835085083e-05,8.647906257341198e-06,7.874607483500781e-05
2027-03-13,2.4772655715197257e-05,8.69881935987217e-06,7.628659115143704e-05
2027-03-14,2.440638207550765e-05,8.565943570894509e-06,7.546312481984757e-05
2027-03-15,2.447039742233983e-05,8.361139399186908e-06,7.437293603116001e-05
2027-03-16,2.4402875726571914e-05,8.45888948718705e-06,7.43911365201765e-05
2027-03-17,2.3661871644009563e-05,8.127050237784546e-06,7.285512564229737e-05
2027-03-18,2.4401242144368534e-05,7.992452532767925e-06,7.145135214638253e-05
2027-03-19,2.4993351177558437e-05,7.763889813184122e-06,7.103042997408973e-05
2027-03-20,2.528728282834053e-05,7.833239513995157e-06,7.18584071907663e-05
2027-03-21,2.497686663749526e-05,7.922427080865966e-06,7.480225527742797e-05
2027-03-22,2.504188396546487e-05,7.558693124145572e-06,7.414560705778611e-05
2027-03-23,2.5228627399366234e-05,7.365104597236713e-06,7.380446248670379e-05
2027-03-24,2.502690929494375e-05,7.187363456353584e-06,7.637490022478835e-05
2027-03-25,2.41916752909948e-05,7.39998472366542e-06,7.548074142769845e-05
2027-03-26,2.4696498522716366e-05,7.3586673465352396e-06,7.651292634370143e-05
2027-03-27,2.4726950298948778e-05,6.9508517563696525e-06,7.241506691888489e-05
2027-03-28,2.363322735735409e-05,7.125504748704137e-06,7.159437975487161e-05
2027-03-29,2.329284020251304e-05,7.075230940570371e-06,7.259507241313501e-05
2027-03-30,2.3939554006722634e-05,7.1771042740050326e-06,7.460226512729837e-05
2027-03-31,2.354262505946066e-05,6.931889187409356e-06,7.350863905260775e-05
2027-04-01,2.4377993180758962e-05,6.8877056163034e-06,7.191071541151737e-05
2027-04-02,2.346994806197442e-05,6.9167555587480296e-06,7.144825600553987e-05
2027-04-03,2.3990659500142416e-05,6.925265915495727e-06,7.041191845223437e-05
2027-04-04,2.3597858433370992e-05,7.186462426845688e-06,7.074958451731481e-05
2027-04-05,2.3987911207768425e-05,7.009286309097553e-06,7.207121497633427e-05
2027-04-06,2.340358890124164e-05,7.111834018784822e-06,7.054675811752945e-05
2027-04-07,2.3968823714462245e-05,7.144625656154656e-06,6.931033375574361e-05
2027-04-08,2.3909685433765977e-05,7.2256006910523085e-06,6.937226876834837e-05
2027-04-09,2.394308143947067e-05,7.120764206068804e-06,6.851398721535468e-05
2027-04-10,2.353737402238411e-05,6.819730889354512e-06,7.044710902492693e-05
2027-04-11,2.3163229573042524e-05,6.929340699406983e-06,6.942475437038974e-05
2027-04-12,2.3584317958873623e-05,6.968735465456301e-06,7.274361063013607e-05
2027-04-13,2.410936525414321e-05,6.600406296103933e-06,6.912411991468525e-05
2027-04-14,2.349186541337421e-05,6.664598051182997e-06,6.938472012690034e-05
2027-04-15,2.3641121946692476e-05,6.40376691801852e-06,7.094526761985621e-05
2027-04-16,2.4180438936699672e-05,6.455738522568525e-06,7.055328763836372e-05
2027-04-17,2.4212765885123914e-05,6.656929833197933e-06,7.128303205320682e-05
2027-04-18,2.3991419385239625e-05,6.60420938859721e-06,7.037099216872616e-05
2027-04-19,2.532640114533333e-05,6.3258531497288905e-06,7.044448614162826e-05
2027-04-20,2.41447394145562e-05,6.522632837942228e-06,6.937108031594532e-05
2027-04-21,2.4167473895586097e-05,6.440732367883403e-06,7.276681937569583e-05
2027-04-22,2.373624953115519e-05,6.240961667815049e-06,7.117865143086622e-05
2027-04-23,2.346306534892091e-05,6.1267626892550035e-06,7.043666562609867e-05
2027-04-24,2.350180539320997e-05,6.34666827919325e-06,7.025739473387922e-05
2027-04-25,2.446117568648208e-05,6.161824985483097e-06,6.942022000231747e-05
2027-04-26,2.4105765879048197e-05,5.965807103729431e-06,7.033077475157039e-05
2027-04-27,2.4109442211756033e-05,6.046335525218479e-06,6.905456795448152e-05
2027-04-28,2.3449105272749643e-05,5.92229164593613e-06,6.874657886076033e-05
2027-04-29,2.3329807586950573e-05,5.8857325519567985e-06,6.612163746787291e-05
2027-04-30,2.2792387514944712e-05,5.813099804795705e-06,6.591274258063964e-05
2027-05-01,2.33947965670864e-05,5.813110912102333e-06,6.808143430845898e-05
2027-05-02,2.3285699586442316e-05,5.840756256361007e-06,6.705521340413349e-05
2027-05-03,2.300362806816172e-05,5.746677528807554e-06,6.515268498883852e-05
2027-05-04,2.237459032406044e-05,5.66697372023315e-06,6.265198501038727e-05
2027-05-05,2.1880249603253228e-05,5.639082010025012e-06,6.278348606956635e-05
2027-05-06,2.2654715039100822e-05,5.862456694598632e-06,6.285239676033844e-05
2027-05-07,2.2270377391724644e-05,5.62205493966811e-06,6.229030781341956e-05
2027-05-08,2.18758464760741e-05,5.7150575487787615e-06,6.374432426533045e-05
2027-05-09,2.1563811264147274e-05,5.68864750064587e-06,6.289558735668205e-05
2027-05-10,2.2262488879471703e-05,5.858729357436662e-06,6.237035441139356e-05
2027-05-11,2.130696582533096e-05,5.900573700080608e-06,6.294479658338325e-05
2027-05-12,2.1061405974577178e-05,5.6766168566196895e-06,6.241662945732922e-05
2027-05-13,2.1936675620643695e-05,5.709414985902281e-06,6.467797890469074e-05
2027-05-14,2.0797407872583995e-05,5.749142150467912e-06,6.110347046477273e-05
2027-05-15,2.0903444784957746e-05,5.860090246793309e-06,6.405182937383944e-05
2027-05-16,2.0397198376912568e-05,5.811772679136385e-06,6.463720135511957e-05
2027-05-17,2.027073838426189e-05,5.863166560175222e-06,6.606289605465613e-05
2027-05-18,2.0176036083799778e-05,5.86581545920877e-06,6.312632051688161e-05
2027-05-19,2.0418117124181793e-05,5.908567831735646e-06,6.667680349518381e-05
2027-05-20,2.04756172770694e-05,5.801801976897254e-06,6.403058420955012e-05
2027-05-21,2.0109988217952524e-05,5.7431144976323335e-06,6.620409692219192e-05
2027-05-22,2.0430929406051895e-05,5.6319179116032345e-06,6.54103583735655e-05
2027-05-23,2.082949403466342e-05,5.762575410833487e-06,6.390599500834956e-05
2027-05-24,2.0818158820153903e-05,5.649923868154539e-06,6.714277145626241e-05
2027-05-25,2.0796149274712026e-05,5.775221436678769e-06,6.817420880916489e-05
2027-05-26,2.035105224564323e-05,5.685003703184649e-06,6.842448593485356e-05
2027-05-27,1.9954290585834223e-05,5.532008460804925e-06,6.81267632249947e-05
2027-05-28,1.9778795889395465e-05,5.4233135320005215e-06,6.688252457510467e-05
2027-05-29,2.0015576608589242e-05,5.49880547969615e-06,6.741817422161601e-05
2027-05-30,1.9627440415858534e-05,5.664086009451895e-06,6.516762199458467e-05
2027-05-31,1.9210120476030428e-05,5.531118339262712e-06,6.770316991311349e-05
2027-06-01,1.8542538198533963e-05,5.4841839694652546e-06,6.724413723947161e-05
2027-06-02,1.837460480362614e-05,5.5119053562269126e-06,6.698418452309398e-05
2027-06-03,1.8291620508428573e-05,5.374110244332072e-06,6.537199598539363e-05
2027-06-04,1.8067381619235007e-05,5.48266733266968e-06,6.529153664470043e-05
2027-06-05,1.8033746282670984e-05,5.6190318447344875e-06,6.145978390400811e-05
2027-06-06,1.8377116728740454e-05,5.534790234060667e-06,6.043145625021658e-05
2027-06-07,1.881581734564996e-05,5.5733206001561825e-06,6.0900473176767804e-05
2027-06-08,1.878468906715132e-05,5.559930724442523e-06,6.164710874065442e-05
2027-06-09,1.8632855791714797e-05,5.3826740114079e-06,5.766771909740475e-05
2027-06-10,1.8817863351078697e-05,5.235038129600203e-06,5.7211253231194225e-05
2027-06-11,1.8675467055167453e-05,5.312537748659899e-06,6.025488081851708e-05
2027-06-12,1.8252992207921246e-05,5.112332822452301e-06,5.8463903540427216e-05
2027-06-13,1.746143403018556e-05,4.793233042627763e-06,5.684791702120008e-05
2027-06-14,1.8104561994720388e-05,4.910665242966191e-06,5.751959305819999e-05
2027-06-15,1.8131428206569056e-05,4.89572988352084e-06,6.072170264559905e-05
2027-06-16,1.7778547425296914e-05,4.7307376582019575e-06,5.92116019611924e-05
2027-06-17,1.740738276093249e-05,4.818529360983996e-06,5.817436461778296e-05
2027-06-18,1.748018171804594e-05,4.531189335105131e-06,5.683145937087113e-05
2027-06-19,1.764162512108128e-05,4.654002812419517e-06,5.6645080442004204e-05
2027-06-20,1.6657202913485412e-05,4.656720554097142e-06,5.9814999199534535e-05
2027-06-21,1.6561213553245142e-05,4.663892503307512e-06,5.927747860479125e-05
2027-06-22,1.606871234573841e-05,4.5431162557724085e-06,5.9224472597000346e-05
2027-06-23,1.6444487888649593e-05,4.567097238395513e-06,5.594365726077615e-05
2027-06-24,1.6257447438931084e-05,4.962270801461686e-06,5.550934026292811e-05
2027-06-25,1.6324391634023464e-05,5.0645277174881765e-06,5.4933701439730895e-05
2027-06-26,1.6950866634301752e-05,4.968354180909971e-06,5.5920235029463766e-05
2027-06-27,1.636796491859289e-05,4.559559544093054e-06,5.566977178596461e-05
2027-06-28,1.659821012326339e-05,4.5431755295705635e-06,5.453682359452725e-05
2027-06-29,1.643796724312795e-05,4.53238923099746e-06,5.583066386418654e-05
2027-06-30,1.5926740590591328e-05,4.343264267862319e-06,5.6329712420982154e-05
2027-07-01,1.6010460526964847e-05,4.476938864569966e-06,5.426786687827153e-05
2027-07-02,1.5839872705955216e-05,4.393766225060895e-06,5.271288201582749e-05
2027-07-03,1.5633560381632974e-05,4.267142330359382e-06,5.4291564591643456e-05
2027-07-04,1.585818498927538e-05,4.549075208578399e-06,5.509397401056241e-05
2027-07-05,1.5804163782236566e-05,4.491408171349664e-06,5.475717408512752e-05
2027-07-06,1.503158676462507e-05,4.349157146146522e-06,5.532644218401454e-05
2027-07-07,1.5116326770715285e-05,4.208087808592898e-06,5.480413940520027e-05
2027-07-08,1.5304560226263865e-05,4.08849284593197e-06,5.3471427190880364e-05
2027-07-09,1.44383837935578e-05,4.052668919488187e-06,5.3834449678152184e-05
2027-07-10,1.425931596750645e-05,4.058197769479201e-06,5.08614972375011e-05
2027-07-11,1.4177537442727117e-05,4.053601152189877e-06,5.247733687399179e-05
2027-07-12,1.371597332146507e-05,4.129266660588312e-06,5.255301096313049e-05
2027-07-13,1.4316911872050958e-05,4.105506200523688e-06,4.968786866323389e-05
2027-07-14,1.4050597926686303e-05,4.032336978441319e-06,4.986452294519659e-05
2027-07-15,1.4249723783412716e-05,4.215905224617852e-06,4.803269999924539e-05
2027-07-16,1.3994198626528247e-05,3.948223772492088e-06,4.685063095376774e-05
2027-07-17,1.3979792276021972e-05,4.047155865783554e-06,4.834659265760334e-05
2027-07-18,1.4055686781532235e-05,3.996089621268501e-06,4.9527384798873424e-05
2027-07-19,1.3945178032336812e-05,4.040635238999174e-06,5.012091867225314e-05
2027-07-20,1.3719635714952558e-05,3.907259414327938e-06,4.9862661793980746e-05
2027-07-21,1.4032587066888089e-05,3.9355282505876855e-06,4.865165434641883e-05
2027-07-22,1.3788337249798913e-05,3.8454971944303305e-06,4.907095715265909e-05
2027-07-23,1.418350683735217e-05,3.774883129983988e-06,4.901710352415592e-05
2027-07-24,1.4404838803171225e-05,3.6754761187686593e-06,5.185353591085793e-05
2027-07-25,1.3941620924010648e-05,3.6889980057602125e-06,5.194678982905624e-05
2027-07-26,1.4412534093299518e-05,3.847058613264369e-06,5.0461190188631544e-05
2027-07-27,1.4180782306017326e-05,3.6324389970023235e-06,4.980982400545138e-05
2027-07-28,1.38318514596234e-05,3.5815553455245318e-06,5.1144696556186276e-05
2027-07-29,1.363830148364069e-05,3.737056867144529e-06,5.012732308005161e-05
2027-07-30,1.381162549224097e-05,3.4895265707557574e-06,4.9517897601072266e-05
2027-07-31,1.3337929598032802e-05,3.570274088178214e-06,4.719403612937008e-05
2027-08-01,1.4033225990922539e-05,3.6227814537824867e-06,4.783223426127214e-05
2027-08-02,1.3218494605580552e-05,3.69781812208349e-06,4.8396910479047484e-05
2027-08-03,1.299879662255629e-05,3.579992798380809e-06,4.9613440995806517e-05
2027-08-04,1.285007775093789e-05,3.5311550673641716e-06,4.90788505029671e-05
2027-08-05,1.2269776442782279e-05,3.3622416631333325e-06,4.903738608744319e-05
2027-08-06,1.2447932192327129e-05,3.31504855567052e-06,4.853881002086465e-05
2027-08-07,1.2606935027250775e-05,3.322033809600174e-06,5.026614798156312e-05
2027-08-08,1.285176138362328e-05,3.2661917254014366e-06,5.038094018818447e-05
2027-08-09,1.259954608797085e-05,3.267256480441794e-06,5.0881328249764084e-05
2027-08-10,1.2622304911532652e-05,3.215576124112848e-06,5.096436580235745e-05
2027-08-11,1.2810602160728704e-05,3.294691724441964e-06,5.061948879653439e-05
2027-08-12,1.24087630807442e-05,3.119500674201653e-06,5.1182659141523113e-05
2027-08-13,1.2113315752274703e-05,3.2738263793707476e-06,5.055709054695887e-05
2027-08-14,1.2142873499935113e-05,3.3044266837841124e-06,4.926725156372726e-05
2027-08-15,1.2262086568037429e-05,3.2518025313007203e-06,4.993633168405276e-05
2027-08-16,1.2300358116705169e-05,3.429089500399402e-06,4.816938543983789e-05
2027-08-17,1.2886409645153004e-05,3.407207208275353e-06,4.740299994890846e-05
2027-08-18,1.2437711161784907e-05,3.3506723160091343e-06,5.039214570836622e-05
2027-08-19,1.2159711446112499e-05,3.3688031459005414e-06,5.016008600473523e-05
2027-08-20,1.2395689108531257e-05,3.242299144713059e-06,4.874433894966432e-05
2027-08-21,1.2614700838480562e-05,3.1978345792226493e-06,5.005280961239619e-05
2027-08-22,1.255408706666501e-05,3.242254187297371e-06,5.0878848483248115e-05
2027-08-23,1.2510853362446917e-05,3.2688387231909986e-06,5.228419906903391e-05
2027-08-24,1.2061284662842782e-05,3.4201088231938918e-06,5.1588379582902634e-05
2027-08-25,1.1769995221448484e-05,3.283027941865694e-06,4.8256028922671516e-05
2027-08-26,1.1666138716291934e-05,3.2885094279845165e-06,4.832995370390788e-05
2027-08-27,1.1541271501404551e-05,3.1853300095613822e-06,4.99321604338546e-05
2027-08-28,1.1612609845138212e-05,3.2438685263545527e-06,4.9942876967279845e-05
2027-08-29,1.1837723677697878e-05,3.3575853270435676e-06,4.965673935640568e-05
2027-08-30,1.1813840121545092e-05,3.293268273110625e-06,5.2946481947314465e-05
2027-08-31,1.1893912368418032e-05,3.2638010025382225e-06,5.159347720709476e-05
2027-09-01,1.1419073771987919e-05,3.168077991556202e-06,5.092636538153043e-05
2027-09-02,1.156763995879507e-05,3.1376397771178668e-06,5.178449331921801e-05
2027-09-03,1.1631734902370486e-05,3.2518356215064028e-06,5.2940934852497787e-05
2027-09-04,1.1546606166939171e-05,3.318070734130869e-06,5.0961262909163124e-05
2027-09-05,1.1583999551799299e-05,3.3114739254278738e-06,5.143840377405264e-05
2027-09-06,1.157545932000877e-05,3.326753966245619e-06,4.9661099799015044e-05
2027-09-07,1.1778868567442819e-05,3.196836679942167e-06,5.0640089269475793e-05
2027-09-08,1.2008235691977075e-05,3.1212768438061615e-06,4.87302626358634e-05
2027-09-09,1.1507861636188605e-05,3.155148514909195e-06,5.023179891224373e-05
2027-09-10,1.0978214762642798e-05,3.0230773226122054e-06,4.949403154321511e-05
2027-09-11,1.1111321845279076e-05,3.045701763585459e-06,5.073865269280801e-05
2027-09-12,1.0962240226675255e-05,3.0340584284168396e-06,5.1130914632682614e-05
2027-09-13,1.1058343048865378e-05,2.990620282078084e-06,4.950126146226112e-05
2027-09-14,1.1438665337195653e-05,2.9274807614957026e-06,4.9590121695962895e-05
2027-09-15,1.1190990695376939e-05,2.8738536935471293e-06,4.8521192071172706e-05
2027-09-16,1.0974375338872333e-05,2.7512977230327147e-06,4.8448214935729575e-05
2027-09-17,1.1064161319241495e-05,2.608034460028724e-06,4.941016430542536e-05
2027-09-18,1.0998937176768351e-05,2.5827382356022715e-06,4.770335148745737e-05
2027-09-19,1.0864868851206862e-05,2.5778917199832922e-06,4.761671507693539e-05
2027-09-20,1.1064064897764938e-05,2.723312982281446e-06,4.7265097440100316e-05
2027-09-21,1.115684866444952e-05,2.6578554821907858e-06,4.7116764016546535e-05
2027-09-22,1.054187375775722e-05,2.702630077213842e-06,4.524154576598931e-05
2027-09-23,1.065214625555077e-05,2.66093181497789e-06,4.717641331274611e-05
2027-09-24,1.0210159722999845e-05,2.7060128610555132e-06,4.5694089462692476e-05
2027-09-25,1.0299531049572424e-05,2.662674981470334e-06,4.404683316134932e-05
2027-09-26,1.0909162731978998e-05,2.6910625886910423e-06,4.3354913002150437e-05
2027-09-27,1.0535509765554973e-05,2.6856210244269476e-06,4.214414536200131e-05
2027-09-28,1.0676166119913356e-05,2.622632444519322e-06,4.1468380028160826e-05
2027-09-29,1.0401064568373452e-05,2.6978431092818217e-06,4.2866428825844354e-05
2027-09-30,1.0384245585650936e-05,2.649006180338142e-06,4.262427286009237e-05
2027-10-01,1.0178736530425198e-05,2.505223832741858e-06,4.256294432474064e-05
2027-10-02,1.0714583440450865e-05,2.50724501705625e-06,4.420730533187819e-05
2027-10-03,1.0623577186655602e-05,2.4687666420046577e-06,4.3018906445479054e-05
2027-10-04,1.0404765822659572e-05,2.368474719667005e-06,4.219856962425112e-05
2027-10-05,1.0212189836934089e-05,2.416748604737641e-06,4.0040280923551134e-05
2027-10-06,1.0340630775631603e-05,2.4792171246544598e-06,4.0488800263019625e-05
2027-10-07,1.0328440439252378e-05,2.3687409462503727e-06,3.8451839806934614e-05
2027-10-08,1.0467639112907303e-05,2.3883159984783177e-06,3.863571189968769e-05
2027-10-09,1.0255281770138406e-05,2.361557328314518e-06,3.997717901064806e-05
2027-10-10,9.99354521560119e-06,2.3881044873407075e-06,4.0802156552307616e-05
2027-10-11,1.0156622718047767e-05,2.3362938708776904e-06,3.9705696355805904e-05
2027-10-12,9.862413407447725e-06,2.3558345218319817e-06,3.992855079323451e-05
2027-10-13,9.562644445599455e-06,2.316858162323557e-06,3.870150375330426e-05
2027-10-14,9.505118062333572e-06,2.3646652504215797e-06,3.857483829399945e-05
2027-10-15,9.592540898091568e-06,2.3748928475463035e-06,3.987427808116662e-05
